Trieda cesty;Èíslo cesty;Správcovské èíslo mostu;Identifikaèné èíslo mostu;Názov mostu;Investor;rok postavenia;zhotovite¾;zaaovacia trieda STN;poèet otvorov;dåka premostenia;dåka nosnej konštrukcie;vo¾ná šírka mosta;šírka medzi obrubami;plocha nosnej konštrukcie;plocha mosta;návrhová norma;šikmos;Materiál konštrukcie;Druh konštrukcie ;stavebnı stav - kód;Stavebnı stav;LongitudeE;LatitudeN;VyskaH;Správca mostu;Vlastník mostu;Dåka DC;zaaite¾nos normálna;zaaite¾nos vıhradná;zaaite¾nos vınimoèná;spôsob stanovenia;predmet premostenia;úsekové stanièenie zaèiatku;kilometrovníkové stanièenie zaèiatku;kumulatívne stanièenie zaèiatku;ID úseku;poèiatoènı uzol;koncovı uzol;typ úseku;smer úseku;Poradie;dopravnı smer;Kraj;Okres;správca úseku cesty;vlastník úseku cesty
cesta I. triedy;2;011A;M6131;02_011A Most cez potok/mlynskı náhon, Ve¾ké Leváre;;1975;;;2;4,55;;10,5;7,8;;52,5;;Kolmı most;prefabrikovanı elezobetón;rámová;5;Zlı;17.0030725090;48.4996817040;0.000000;Slovenská správa ciest - IVSC Bratislava;Štát;;21;71;504;projektovaná;;102;40,7;40,694;426555;3444A11800;3444A11900;medzikriovatkovı;oba smery trasy CK;136;oba dopravné smery (obojsmerka);Bratislavskı kraj;Malacky;SSC - IVSC BA;STAT
cesta I. triedy;2;12;M2128;02_012 Most cez potok za obcou Ve¾ké Leváre;;1977;;;1;2,1;;10,5;9,5;;31,5;;Kolmı most;monolitickı elezobetón;trámová;4;Uspokojivı;17.0039100000;48.4970100000;159.119999;Slovenská správa ciest - IVSC Bratislava;Štát;;21;71;504;pod¾a tabuliek;Vodnı tok;130;41,002;40,996;426557;3444A12000;3444A12100;medzikriovatkovı;oba smery trasy CK;138;oba dopravné smery (obojsmerka);Bratislavskı kraj;Malacky;SSC - IVSC BA;STAT
cesta I. triedy;2;13;M139;02_013 Most cez potok Rudava;;1977;;;1;12,9;;10,5;9,5;;136,5;;Pravá;prefabrikovanı predpätı betón;trámová;4;Uspokojivı;17.0099228870;48.4890338810;155.960250;Slovenská správa ciest - IVSC Bratislava;Štát;;37;89;258;odhadom;Vodnı tok;434;42,044;41,987;426559;3444A12200;3444A12300;medzikriovatkovı;oba smery trasy CK;140;oba dopravné smery (obojsmerka);Bratislavskı kraj;Malacky;SSC - IVSC BA;STAT
cesta I. triedy;2;14;M3021;02_014 Most cez kanál za obcou Ve¾ké Leváre;;1977;;;1;2,1;;10,3;9,5;;21;;Kolmı most;monolitickı elezobetón;trámová;3;Dobrı;17.0120687910;48.4859869710;154.750249;Slovenská správa ciest - IVSC Bratislava;Štát;;21;71;504;pod¾a tabuliek;Kanál;335;42,424;42,367;426560;3444A12300;3444A12400;medzikriovatkovı;oba smery trasy CK;141;oba dopravné smery (obojsmerka);Bratislavskı kraj;Malacky;SSC - IVSC BA;STAT
cesta I. triedy;2;15;M24;02_015 Most cez potok Malina v Malackách;;1938;;;1;9,5;;8;6;;115,5;;¼avá;monolitickı elezobetón;trámová;5;Zlı;17.0122248140;48.4409331370;160.031000;Slovenská správa ciest - IVSC Bratislava;Štát;;14;31;102;odhadom;Vodnı tok;78;47,434;47,395;895870;3444A26800;3444A13800;medzikriovatkovı;oba smery trasy CK;167;oba dopravné smery (obojsmerka);Bratislavskı kraj;Malacky;SSC - IVSC BA;STAT
cesta I. triedy;2;16;M65;02_016 2.Most cez potok Malina v Malackách;;1934;;;1;7,45;;7,65;7,65;;49;;Pravá;monolitickı elezobetón;trámová;4;Uspokojivı;17.0206281210;48.4251060760;162.101999;Slovenská správa ciest - IVSC Bratislava;Štát;;13;31;136;odhadom;Vodnı tok;21;49,442;49,415;895864;3444A26300;3444A14700;medzikriovatkovı;oba smery trasy CK;189;oba dopravné smery (obojsmerka);Bratislavskı kraj;Malacky;SSC - IVSC BA;STAT
cesta I. triedy;2;18;M2290;02_018 Most cez jarok Baláka v obci Malacky;;1934;;;1;2,95;;7,45;7,45;;37,5;;Kolmı most;monolitickı elezobetón;dosková;6;Ve¾mi zlı;17.0190613160;48.4126130480;163.311749;Slovenská správa ciest - IVSC Bratislava;Štát;;11;36;300;odhadom;Vodnı tok;107;50,7;50,787;895861;3444A26000;3444A25900;medzikriovatkovı;oba smery trasy CK;196;oba dopravné smery (obojsmerka);Bratislavskı kraj;Malacky;SSC - IVSC BA;STAT
cesta I. triedy;2;19;M2334;02_019 Most nad eleznicou Brno-Bratislava pri obci Plaveckı Štvrtok;;1934;;;3;32,6;;7,35;5,85;;204;;Pravá;monolitickı elezobetón;trámová;3;Dobrı;17.0165301250;48.3984540690;178.483250;Slovenská správa ciest - IVSC Bratislava;Štát;;18;42;98;;eleznica;264;52,479;52,448;426596;3444A15100;3444A15200;medzikriovatkovı;oba smery trasy CK;198;oba dopravné smery (obojsmerka);Bratislavskı kraj;Malacky;SSC - IVSC BA;STAT
cesta I. triedy;2;20;M5138;02_020 Most cez potok Hlavina;;1934;;;1;6;;8;7,2;;48;;Pravá;monolitickı elezobetón;dosková;7;Havarijnı;17.0198965330;48.3930511600;167.840500;Slovenská správa ciest - IVSC Bratislava;Štát;;15;27;138;odhadom;Vodnı tok;331;53,146;53,12;426597;3444A15200;3444A15300;medzikriovatkovı;oba smery trasy CK;199;oba dopravné smery (obojsmerka);Bratislavskı kraj;Malacky;SSC - IVSC BA;STAT
cesta I. triedy;2;21;M616;02_021 Most cez potok Štum;;1934;;;1;4,15;;8,35;8,35;;32;;Pravá;monolitickı elezobetón;dosková;5;Zlı;17.0169026180;48.3642027570;164.361000;Slovenská správa ciest - IVSC Bratislava;Štát;;13;39;168;pod¾a tabuliek;Vodnı tok;219;56,287;56,365;426497;3444A09700;3444A03700;medzikriovatkovı;oba smery trasy CK;203;oba dopravné smery (obojsmerka);Bratislavskı kraj;Malacky;SSC - IVSC BA;STAT
cesta I. triedy;2;22;M6907;02_022 Most cez potok Frikav v k. ú. obce Lozorno;;1934;;;1;4;;8,1;7,8;;43,2;;Kolmı most;monolitickı elezobetón;dosková;4;Uspokojivı;17.0191559830;48.3462837880;164.347999;Slovenská správa ciest - IVSC Bratislava;Štát;;17;38;219;odhadom;Vodnı tok;11;58,324;58,399;429544;3444A22900;4422A02200;medzikriovatkovı;oba smery trasy CK;206;oba dopravné smery (obojsmerka);Bratislavskı kraj;Malacky;SSC - IVSC BA;STAT
cesta I. triedy;2;24;M5555;02_024 Most nad dia¾nicou D2 v k.ú. obce Lozorno;;1973;;;3;59,9;;13;10,5;;619,5;;Pravá;monolitickı predpätı betón;rámová;4;Uspokojivı;17.0237980660;48.3268102050;176.613500;Slovenská správa ciest - IVSC Bratislava;Štát;;19;52;122;odhadom;Cestná komunikácia;72;60,868;60,882;6671;4422A00107;4422A00113;lúè;oba smery trasy CK;211;oba dopravné smery (obojsmerka);Bratislavskı kraj;Malacky;SSC - IVSC BA;STAT
cesta I. triedy;2;25;M5509;02_025 Most cez Lozoròanskı potok;;1972;;;1;5;;11,5;10,5;;52,5;;¼avá;prefabrikovanı elezobetón;trámová;6;Ve¾mi zlı;17.0292498050;48.3180078880;177.103499;Slovenská správa ciest - IVSC Bratislava;Štát;;36;78;354;odhadom;Vodnı tok;823;62,231;62,192;6298;4422A00200;4422A25500;medzikriovatkovı;oba smery trasy CK;216;oba dopravné smery (obojsmerka);Bratislavskı kraj;Malacky;SSC - IVSC BA;STAT
cesta I. triedy;2;26;M4332;02_026 Most cez zátokové územie pred Stupavou;;1927;;;1;2,2;;7,85;7,65;;13;;Pravá;monolitickı elezobetón;dosková;6;Ve¾mi zlı;17.0314045970;48.2881475310;169.082999;Slovenská správa ciest - IVSC Bratislava;Štát;;13;40;350;odhadom;Záplavové územie;1553;65,608;65,571;426537;4422A25800;4422A25900;medzikriovatkovı;oba smery trasy CK;220;oba dopravné smery (obojsmerka);Bratislavskı kraj;Malacky;SSC - IVSC BA;STAT
cesta I. triedy;2;28;M6110;02_028 Most cez potok v Stupave;;1966;;;1;5,9;;14;10;;66;;Pravá;prefabrikovanı elezobetón;dosková;6;Ve¾mi zlı;17.0319123190;48.2748798540;178.770000;Slovenská správa ciest - IVSC Bratislava;Štát;;27;56;160;odhadom;Vodnı tok;98;67,106;67,073;426577;4422A27400;4422A27501;medzikriovatkovı;oba smery trasy CK;231;oba dopravné smery (obojsmerka);Bratislavskı kraj;Malacky;SSC - IVSC BA;STAT
cesta I. triedy;2;29;M3838;02_029 Most cez mlynskı náhon v obci Stupava;;1948;;;1;3;;18,2;13,3;;33;;Pravá;monolitickı elezobetón;dosková;4;Uspokojivı;17.0319484160;48.2745171350;180.403250;Slovenská správa ciest - IVSC Bratislava;Štát;;13;40;350;odhadom;Kanál;10;67,148;67,115;426578;4422A27501;4422A27502;lúè;oba smery trasy CK;232;oba dopravné smery (obojsmerka);Bratislavskı kraj;Malacky;SSC - IVSC BA;STAT
cesta I. triedy;2;30;M2550;02_030 Most cez potok v k.ú. obce Stupava;;1961;;;1;4;;9,65;8,55;;25,5;;Pravá;prefabrikovanı elezobetón;dosková;3;Dobrı;17.0305276290;48.2554560290;167.453500;Slovenská správa ciest - IVSC Bratislava;Štát;;18;36;239;odhadom;Vodnı tok;30;69,173;69,272;429530;4422A31900;4422A32000;medzikriovatkovı;oba smery trasy CK;245;oba dopravné smery (obojsmerka);Bratislavskı kraj;Malacky;SSC - IVSC BA;STAT
cesta I. triedy;2;31;M2259;;;1961;;;1;4,35;;10,64;10,45;;64;;¼avá;prefabrikovanı elezobetón;dosková;4;Uspokojivı;17.0341005730;48.2492412500;213.564499;Magistrát hl. m. SR Bratislavy;Bratislava;;31,8;88,2;156;projektovaná;Vodnı tok;14;69,954;70,053;486152;4422A06003;4422A02600;medzikriovatkovı;oba smery trasy CK;252;oba dopravné smery (obojsmerka);Bratislavskı kraj;Bratislava IV;MAG-BA;BA  
cesta I. triedy;2;32;M3446;;;1961;;;1;3,22;;11,22;11,22;;25,5;;¼avá;monolitickı elezobetón;dosková;5;Zlı;17.0349210660;48.2413698360;215.326000;Magistrát hl. m. SR Bratislavy;Bratislava;;16;39;210;projektovaná;Vodnı tok;7;70,834;70,933;460524;4422A33200;4422A40300;medzikriovatkovı;oba smery trasy CK;255;oba dopravné smery (obojsmerka);Bratislavskı kraj;Bratislava IV;MAG-BA;BA  
cesta I. triedy;2;33;M7099;;;1946;;;1;31;;14;10;;310;;¼avá;monolitickı elezobetón;klenbová;5;Zlı;17.0471983890;48.1890585130;258.093250;Magistrát hl. m. SR Bratislavy;Bratislava;;43,2;86,4;195,7;projektovaná;eleznica;10;76,532;76,712;460763;4422A45001;4422A45101;medzikriovatkovı;oba smery trasy CK;305;oba dopravné smery (obojsmerka);Bratislavskı kraj;Bratislava IV;MAG-BA;BA  
cesta I. triedy;2;116 3;M7373;Pracovnı názov: Most nad privádzaèom D2 Lamaè BA;;1000;;;0;;;;;;429;;;;;;;17.0612462260;48.1788805850;0.000000;Magistrát hl. m. SR Bratislavy;Bratislava;;0;0;0;;;0;78,117;78,297;781021;4422A05932;4422A05914;lúè;v smere trasy CK;318;smer dopravy súhlasnı s orientáciou úseku (jednosmerka);Bratislavskı kraj;Bratislava IV;MAG-BA;BA  
cesta I. triedy;2;34;M6538;;;1978;;;1;4,06;;35,5;20;;80;;Kolmı most;prefabrikovanı elezobetón;trámová;3;Dobrı;17.0725090590;48.1710030060;218.180999;Magistrát hl. m. SR Bratislavy;Bratislava;;39;144;277;pod¾a tabuliek;Miestna komunikácia;1;79,349;79,529;526578;4422A50001;4422A50002;lúè;oba smery trasy CK;336;oba dopravné smery (obojsmerka);Bratislavskı kraj;Bratislava IV;MAG-BA;BA  
cesta I. triedy;2;35;M4156;;;1979;;;1;6,9;;11;11;;168;;Kolmı most;prefabrikovanı elezobetón;dosková;4;Uspokojivı;17.0764095590;48.1687768020;0.000000;Magistrát hl. m. SR Bratislavy;Bratislava;;24;43;144;porovnávací vıpoèet;Podchod pre chodcov;120;80;80,193;505751;4424A00105;4422A05700;medzikriovatkovı;proti smeru trasy CK;345;smer dopravy súhlasnı s orientáciou úseku (jednosmerka);Bratislavskı kraj;Bratislava IV;MAG-BA;BA  
cesta I. triedy;2;122A;M6998;Pracovnı názov: 02_122A Zjazd z mosta Lafranconi BA;;1000;;;0;;;;;;2048,5;;;;;;;17.0760673940;48.1487513410;158.458750;Národná dia¾nièná spoloènos, a.s. - Stredisko správy a údrby dia¾nic Bratislava;Národná dia¾nièná spoloènos, a.s.;;0;0;0;;;0;;;8817;4424A00409;4424A00413;vetva;neaplikovate¾nı, nepouite¾nı;363;smer dopravy súhlasnı s orientáciou úseku (jednosmerka);Bratislavskı kraj;Bratislava IV;MAG-BA;BA  
cesta I. triedy;2;040 1;M1920;;;1989;;;1;6,76;;9;9;;39,75;;Kolmı most;prefabrikovanı elezobetón;trámová;3;Dobrı;17.1037630440;48.1306474030;184.601999;Magistrát hl. m. SR Bratislavy;Bratislava;;37;81;312;projektovaná;Miestna komunikácia;0;;;7580;4424A05518;4424A05505;vetva;neaplikovate¾nı, nepouite¾nı;394;smer dopravy súhlasnı s orientáciou úseku (jednosmerka);Bratislavskı kraj;Bratislava V;MAG-BA;BA  
cesta I. triedy;2;040 2;M2301;;;1990;;;1;6,76;;9;9;;63;;Kolmı most;prefabrikovanı elezobetón;trámová;3;Dobrı;17.1061237150;48.1326212020;182.698999;Magistrát hl. m. SR Bratislavy;Bratislava;;37;78;317;projektovaná;Miestna komunikácia;33;;;7572;4424A05516;4424A05515;vetva;neaplikovate¾nı, nepouite¾nı;397;oba dopravné smery (obojsmerka);Bratislavskı kraj;Bratislava V;MAG-BA;BA  
cesta I. triedy;2;001C;M3973;;;1986;;;14;465,99;;9;9;;4400;;;prefabrikovanı predpätı betón;trámová;5;Zlı;17.1313470120;48.1305768420;0.000000;Magistrát hl. m. SR Bratislavy;Bratislava;;27;57;95;porovnávací vıpoèet;Cestná komunikácia,  Cestná komunikácia;0;85,178;85,358;8610;4424A00510;4424A00513;lúè;v smere trasy CK;419;smer dopravy súhlasnı s orientáciou úseku (jednosmerka);Bratislavskı kraj;Bratislava V;MAG-BA;BA  
cesta I. triedy;2;47;M6994;;;1985;;;1;5,61;;12;10,2;;141;;Kolmı most;prefabrikovanı elezobetón;trámová;5;Zlı;17.1300555190;48.1292518700;0.000000;Magistrát hl. m. SR Bratislavy;Bratislava;;28;57;57;porovnávací vıpoèet;Miestna komunikácia,  Miestna komunikácia;4;88;86,221;9443;4424A00505;4424A02801;medzikriovatkovı;v smere trasy CK;426;smer dopravy súhlasnı s orientáciou úseku (jednosmerka);Bratislavskı kraj;Bratislava V;MAG-BA;BA  
cesta I. triedy;2;48;M7229;;;1985;;;4;108,95;;11,5;10,5;;1214,9;;Kolmı most;prefabrikovanı predpätı betón;trámová;3;Dobrı;17.1299351170;48.1275639950;184.274749;Magistrát hl. m. SR Bratislavy;Bratislava;;32;129;266;porovnávací vıpoèet;Miestna komunikácia;131;88,146;86,367;7598;4424A02801;4424A02802;lúè;v smere trasy CK;427;smer dopravy súhlasnı s orientáciou úseku (jednosmerka);Bratislavskı kraj;Bratislava V;MAG-BA;BA  
cesta I. triedy;2;49;M5333;;;1985;;;1;5,61;;10,2;10,2;;123,5;;Kolmı most;monolitickı elezobetón;rámová;6;Ve¾mi zlı;17.1310406290;48.1259906910;0.000000;Magistrát hl. m. SR Bratislavy;Bratislava;;41;82;336;pod¾a tabuliek;Miestna komunikácia,  Miestna komunikácia;57;88,397;86,618;7589;4424A02802;4424A52301;medzikriovatkovı;v smere trasy CK;435;smer dopravy súhlasnı s orientáciou úseku (jednosmerka);Bratislavskı kraj;Bratislava V;MAG-BA;BA  
cesta I. triedy;2;50;M1841;;;1985;;;4;107,96;;11,5;10,5;;1035,5;;Kolmı most;prefabrikovanı predpätı betón;trámová;3;Dobrı;17.1285604920;48.1120568770;186.913750;Magistrát hl. m. SR Bratislavy;Bratislava;;31;124;251;porovnávací vıpoèet;Miestna komunikácia;318;90,099;88,32;7226;4424A02401;4424A02402;lúè;v smere trasy CK;449;smer dopravy súhlasnı s orientáciou úseku (jednosmerka);Bratislavskı kraj;Bratislava V;MAG-BA;BA  
cesta I. triedy;2;51;M7651;;;1985;;;1;4,38;;21,5;21,5;;78;;Kolmı most;prefabrikovanı elezobetón;trámová;3;Dobrı;17.1260736740;48.1091486310;180.871750;Magistrát hl. m. SR Bratislavy;Bratislava;;53;89;428;;Miestna komunikácia;73;90,52;88,741;433880;4424A02405;4424A45500;medzikriovatkovı;oba smery trasy CK;497;oba dopravné smery (obojsmerka);Bratislavskı kraj;Bratislava V;MAG-BA;BA  
cesta I. triedy;2;52;M626;;;1983;;;1;37,99;;21,5;20,5;;779;;Pravá;prefabrikovanı predpätı betón;trámová;4;Uspokojivı;17.1212232230;48.1002138010;181.896250;Magistrát hl. m. SR Bratislavy;Bratislava;;37;166;270;porovnávací vıpoèet;Kanál;22;91,575;89,796;805774;4424A17802;4424A02201;medzikriovatkovı;oba smery trasy CK;503;oba dopravné smery (obojsmerka);Bratislavskı kraj;Bratislava V;MAG-BA;BA  
cesta I. triedy;2;53;M4655;;;1984;;;3;41,66;;22,5;22,5;;900;;Kolmı most;prefabrikovanı predpätı betón;dosková;3;Dobrı;17.1211542240;48.0993304760;183.316000;Magistrát hl. m. SR Bratislavy;Bratislava;;19;42;100;porovnávací vıpoèet;Miestna komunikácia;118;91,671;89,892;805774;4424A17802;4424A02201;medzikriovatkovı;oba smery trasy CK;503;oba dopravné smery (obojsmerka);Bratislavskı kraj;Bratislava V;MAG-BA;BA  
cesta I. triedy;2;54;M7468;;;1986;;;1;5,61;;23,9;10,4;;123;;Kolmı most;prefabrikovanı elezobetón;trámová;6;Ve¾mi zlı;17.1209318690;48.0964267920;179.405499;Magistrát hl. m. SR Bratislavy;Bratislava;;29;60;0;pod¾a tabuliek;Miestna komunikácia;164;92,01;90,231;7616;4424A02202;4424A18800;medzikriovatkovı;oba smery trasy CK;523;oba dopravné smery (obojsmerka);Bratislavskı kraj;Bratislava V;MAG-BA;BA  
cesta I. triedy;9;69;M4380;50_069 Most cez itkovskı potok, k.ú. Drietoma;;1976;;;1;8,25;;9,8;8,75;;74,25;;Kolmı most;prefabrikovanı elezobetón;trámová;3;Dobrı;17.9121489360;48.9468082410;313.224000;Národná dia¾nièná spoloènos, a.s. - Stredisko správy a údrby dia¾nic Trenèín;Národná dia¾nièná spoloènos, a.s.;;36;86;252;pod¾a tabuliek;Vodnı tok;1257;101,635;1,257;6875;3512A01000;3512A00601;medzikriovatkovı;oba smery trasy CK;1;oba dopravné smery (obojsmerka);Trenèiansky kraj;Trenèín;NDS - SSUD TN;NDS
cesta I. triedy;9;70;M7552;50_070 Most cez potok Drietomica, k.ú. Drietoma;;1976;;;1;9,3;;9,95;8,85;;76,5;;¼avá;prefabrikovanı predpätı betón;dosková;3;Dobrı;17.9223994550;48.9453757300;297.516499;Národná dia¾nièná spoloènos, a.s. - Stredisko správy a údrby dia¾nic Trenèín;Národná dia¾nièná spoloènos, a.s.;;26;58;306;pod¾a tabuliek;Vodnı tok;589;102,439;2,061;6880;3512A00602;3512A00700;medzikriovatkovı;oba smery trasy CK;3;oba dopravné smery (obojsmerka);Trenèiansky kraj;Trenèín;NDS - SSUD TN;NDS
cesta I. triedy;9;71;M3015;50_071 Most cez potok Drietomica, k.ú. Drietoma;;1976;;;1;12,7;;9,45;8,35;;102;;Pravá;prefabrikovanı predpätı betón;dosková;5;Zlı;17.9292501830;48.9415279150;295.966750;Národná dia¾nièná spoloènos, a.s. - Stredisko správy a údrby dia¾nic Trenèín;Národná dia¾nièná spoloènos, a.s.;;25;59;178;porovnávací vıpoèet;Vodnı tok;1250;103,17;2,722;6880;3512A00602;3512A00700;medzikriovatkovı;oba smery trasy CK;3;oba dopravné smery (obojsmerka);Trenèiansky kraj;Trenèín;NDS - SSUD TN;NDS
cesta I. triedy;9;72;M109;50_072 Most cez horskú bystrinu, k.ú. Drietoma;;1930;;;1;3,5;;10,4;;;34;;Kolmı most;monolitickı elezobetón;dosková;3;Dobrı;17.9414139080;48.9343132540;284.714500;Národná dia¾nièná spoloènos, a.s. - Stredisko správy a údrby dia¾nic Trenèín;Národná dia¾nièná spoloènos, a.s.;;10;35;283;pod¾a tabuliek;Vodnı tok;2509;104,433;3,981;6880;3512A00602;3512A00700;medzikriovatkovı;oba smery trasy CK;3;oba dopravné smery (obojsmerka);Trenèiansky kraj;Trenèín;NDS - SSUD TN;NDS
cesta I. triedy;9;74;M1151;09_074 Most cez potok Drietomica, k.ú. Drietoma;;1946;;;1;20;;7,6;6,8;;167,2;;Pravá;monolitickı elezobetón;trámová;4;Uspokojivı;17.9500143410;48.9079700220;252.326749;Slovenská správa ciest - IVSC ilina;Štát;;22;55;105;porovnávací vıpoèet;Vodnı tok;265;107,512;7,075;8986;3512B00200;3512A10400;medzikriovatkovı;oba smery trasy CK;8;oba dopravné smery (obojsmerka);Trenèiansky kraj;Trenèín;SSC - IVSC ZA;STAT
cesta I. triedy;9;76;M2233;50_076 Most cez bezmennı potok, k.ú. Chocholná-Velèice;;1965;;;1;3,55;;12;11;;40;;Pravá;prefabrikovanı elezobetón;dosková;2;Ve¾mi dobrı;17.9551297220;48.8685227750;201.173500;Národná dia¾nièná spoloènos, a.s. - Stredisko správy a údrby dia¾nic Trenèín;Národná dia¾nièná spoloènos, a.s.;;56;108;312;pod¾a tabuliek;Vodnı tok;280;112,309;11,86;383754;3512A14400;3512A00401;medzikriovatkovı;oba smery trasy CK;22;oba dopravné smery (obojsmerka);Trenèiansky kraj;Trenèín;NDS - SSUD TN;NDS
